.:
total 3280
drwxr-xr-x 10 root root    4096 Aug 18 17:20 1
drwxr-xr-x  5 root root    4096 Aug 26 14:32 123
drwxr-xr-x  3 root root    4096 Aug 26 10:29 161038002
drwxr-xr-x  8 root root    4096 Sep  2 09:23 161043003
drwxr-xr-x  8 root root    4096 Aug 19 16:45 2
drwxr-xr-x  5 root root    4096 Aug 10 00:01 akshay-161043006
drwxr-xr-x  7 root root    4096 Aug  9 15:49 Ayan
drwxr-xr-x  5 root root    4096 Aug 10 23:49 Dhanush.v-161043008
drwxr-xr-x  2 root root    4096 Aug  8 16:37 dhd
drwxr-xr-x  6 root root    4096 Aug 19 16:19 edi11_tutorial
drwx------  9 root root    4096 Aug 26  2015 Fast-Track-C
-rw-r--r--  1 root root   56469 Aug 25 14:51 fsm.jpg
drwx------  9 root root    4096 Aug 26  2015 j
drwxr-xr-x  4 root root    4096 Aug 11 16:53 kumar
-rw-r--r--  1 root root 2951793 Aug 11 17:12 kumar.zip
drwxr-xr-x  2 root root    4096 Sep 14 13:14 linklist own
-rw-r--r--  1 root root     694 Aug  3 11:50 mask.c~
drwx------ 11 root root    4096 Aug 23 19:05 nagur
drwxr-xr-x  8 root root    4096 Aug  9 16:35 Naresh
-rw-r--r--  1 root root       0 Mar 12  2016 new file.txt~
-rw-r--r--  1 root root     923 Aug  5 15:26 patt.c~
-rwxr-xr-x  1 root root    8782 Aug 11 16:21 Q1.out
-rw-r--r--  1 root root     568 Apr 12 16:27 seq.sv~
-rw-r--r--  1 root root     349 Apr 12 16:25 seq_tb.sv~
drwxr-xr-x  3 root root    4096 Aug 10 14:36 SV
-rw-r--r--  1 root root      44 Feb 27  2016 test.py~
drwxr-xr-x  2 root root    4096 Sep 10 16:51 untitled folder
drwx------  4 root root    4096 Sep  1 14:09 Verification
-rw-r--r--  1 root root       0 Oct  7 18:19 vlsi2.txt
-rw-r--r--  1 root root     284 Oct  7 18:19 vlsimount.txt
-rw-r--r--  1 root root   90209 Oct  7 18:19 vlsitree.txt

./1:
total 64
drwxr-xr-x 2 root root 4096 Aug 25 23:19 Q1
drwxr-xr-x 2 root root 4096 Aug 25 16:57 Q2
drwxr-xr-x 2 root root 4096 Aug 25 23:55 Q3
drwxr-xr-x 2 root root 4096 Aug 17 09:00 Q4
drwxr-xr-x 2 root root 4096 Aug 25 23:59 Q5
drwxr-xr-x 2 root root 4096 Aug 25 23:46 Q6
drwxr-xr-x 2 root root 4096 Aug 26 00:05 Q7
drwxr-xr-x 2 root root 4096 Aug 26 00:15 Q8

./1/Q1:
total 168
-rwxr-xr-x 1 root root   209 Aug 25 16:36 5_1spec.h
-rwxr-xr-x 1 root root  8782 Aug 11 16:21 Q1.out
-rwxr-xr-x 1 root root 89300 Aug 11 16:22 Q2_screen.png
-rwxr-xr-x 1 root root  1437 Aug 25 16:55 structPoint.c
-rwxr-xr-x 1 root root  1545 Aug 25 16:55 structPoint.c~
-rwxr-xr-x 1 root root   209 Aug 11 16:17 structPoint.h
-rwxr-xr-x 1 root root   214 Aug 11 16:10 structPoint.h~
-rwxr-xr-x 1 root root   969 Aug 25 16:53 structPoint-spec.c
-rwxr-xr-x 1 root root   968 Aug 11 16:21 structPoint-spec.c~

./1/Q2:
total 196
-rwxr-xr-x 1 root root   7792 Aug 25 16:57 a.out
-rwxr-xr-x 1 root root    213 Aug 11 16:30 Point.h~
-rwxr-xr-x 1 root root    251 Aug 11 16:45 PointLine.c
-rwxr-xr-x 1 root root    152 Aug 11 16:38 PointLine.c~
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h~
-rwxr-xr-x 1 root root    644 Aug 11 16:48 PointLine-spec.c
-rwxr-xr-x 1 root root    645 Aug 11 16:48 PointLine-spec.c~
-rwxr-xr-x 1 root root   8735 Aug 11 16:49 Q2.out
-rwxr-xr-x 1 root root 105124 Aug 11 16:50 Q2_SCREEN.png

./1/Q3:
total 176
-rwxr-xr-x 1 root root  8695 Aug 17 08:36 a.out
-rwxr-xr-x 1 root root   588 Aug 12 09:56 checkParallel.c
-rwxr-xr-x 1 root root   588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root   785 Aug 12 09:53 checkParallel-spec.c
-rwxr-xr-x 1 root root   781 Aug 12 09:50 checkParallel-spec.c~
-rwxr-xr-x 1 root root   219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root  7705 Aug 25 23:36 point.out
-rwxr-xr-x 1 root root  8695 Aug 17 08:37 Q3.out
-rwxr-xr-x 1 root root 84376 Aug 17 08:39 Q3_screen.png

./1/Q4:
total 224
-rwxr-xr-x 1 root root   8686 Aug 17 08:43 a.out
-rwxr-xr-x 1 root root    585 Aug 17 09:00 checkCross.c
-rwxr-xr-x 1 root root    585 Aug 17 08:44 checkCross.c~
-rwxr-xr-x 1 root root    772 Aug 17 08:40 checkCross-spec.c
-rwxr-xr-x 1 root root    782 Aug 17 08:40 checkCross-spec.c~
-rwxr-xr-x 1 root root    588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root    219 Aug 17 08:40 PointLine.h
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h~
-rwxr-xr-x 1 root root   8686 Aug 17 08:44 Q4.out
-rwxr-xr-x 1 root root 127339 Aug 17 09:00 Q4_screen.png

./1/Q5:
total 180
-rwxr-xr-x 1 root root 13072 Aug 17 16:54 Q5.out
-rwxr-xr-x 1 root root 89262 Aug 17 16:55 Q5_screen.png
-rwxr-xr-x 1 root root  1840 Aug 17 16:50 Rectangle-functions.c
-rwxr-xr-x 1 root root  1840 Aug 17 16:50 Rectangle-functions.c~
-rwxr-xr-x 1 root root   618 Aug 17 16:51 Rectangle.h
-rwxr-xr-x 1 root root   617 Aug 17 16:51 Rectangle.h~
-rwxr-xr-x 1 root root   289 Aug 17 16:53 Rectangle-spec.c
-rwxr-xr-x 1 root root   289 Aug 17 16:53 Rectangle-spec.c~
-rwxr-xr-x 1 root root  9370 Aug 25 23:59 rect.out

./1/Q6:
total 284
-rwxr-xr-x 1 root root 11094 Aug 17 18:47 a.out
-rwxr-xr-x 1 root root  8544 Aug 25 23:46 clk.out
-rwxr-xr-x 1 root root   699 Aug 17 18:49 clock-functions.c
-rwxr-xr-x 1 root root   818 Aug 17 18:47 clock-functions.c~
-rwxr-xr-x 1 root root   340 Aug 17 19:13 clock.h
-rwxr-xr-x 1 root root   324 Aug 17 19:09 clock.h~
-rwxr-xr-x 1 root root   858 Aug 17 19:08 clock-spec.c
-rwxr-xr-x 1 root root   931 Aug 17 19:08 clock-spec.c~
-rwxr-xr-x 1 root root 11094 Aug 17 18:49 Q6.out
-rwxr-xr-x 1 root root 79267 Aug 17 18:51 Q6_screen1.png
-rwxr-xr-x 1 root root 92409 Aug 17 18:51 Q6_screen.png

./1/Q7:
total 172
-rwxr-xr-x 1 root root 12898 Aug 17 19:30 a.out
-rwxr-xr-x 1 root root   340 Aug 17 19:20 clock.h
-rwxr-xr-x 1 root root  9180 Aug 26 00:05 clok.out
-rwxr-xr-x 1 root root  1263 Aug 17 19:29 Q7clock-functions.c
-rwxr-xr-x 1 root root  1228 Aug 17 19:29 Q7clock-functions.c~
-rwxr-xr-x 1 root root   930 Aug 17 19:28 Q7clock-spec.c
-rwxr-xr-x 1 root root   930 Aug 17 19:21 Q7clock-spec.c~
